col1,col2,col3,col4,col5
0.6308685992420217,0.06149171282519663,0.8678902421707643,0.5549298642100525,0.30536120907084413
0.5975301766937992,0.024678528097230725,0.5930403887405793,0.26469616515204925,0.8406845435133563
0.48512362043309254,0.08213776201029567,0.5455027545376767,0.20752197434122818,0.393974836440221
0.7769955494071499,0.47480707075882017,0.4326200828186576,0.053680119741308374,0.5832865131918135
0.3394872850510771,0.01058566304859795,0.44315546674411543,0.44520273384232933,0.40310583954458457
0.27117122436128915,0.2622617817658701,0.5327240030704646,0.6184913264668911,0.5161679655890364
0.39621378951781333,1.0,0.6571438456288858,0.3079636847431777,0.3988141320721136
0.49316209754667534,0.5807501231507306,0.6617168769454636,0.6201983383691245,0.4227336125208977
0.5365009173984038,0.22109567160264532,0.23735512616435966,0.15909065280331444,0.4876272322742979
0.4638145913215505,0.019726869645759454,0.5000902016613016,0.3646050375441866,0.651118914987125
0.5528083094771445,0.5340207462980218,0.4295664760272816,0.1976561346945491,0.5145158347881809
0.31226908637143336,0.2741220772631116,0.7964215730155074,0.5660612912767989,0.6955660875759122
0.7165646906109889,0.03662757819084519,0.6051351369747011,0.2127014778705359,0.5292647386767926
0.4876773232411147,0.02956753892233845,0.5260032531327855,0.3177348235421192,0.4516224923441736
0.6675943747382191,0.7211423192353016,0.19231571374313391,0.45414648296824117,0.5519561762614728
0.5514088019566556,0.3318726332064153,0.5845103114587292,0.545266438474012,0.3345250251933763
0.5685129828730676,0.5303310958567214,0.19376312454418676,0.6096707303826775,0.45874195609946244
0.5854650920348305,0.6335371112264824,0.3697652604526017,0.0540647978366633,0.5430485181162669
0.5671562840025972,0.25443010111947606,0.2142735718514655,0.45879491919932563,0.5770939079485716
0.5964084139801316,0.2185989528934736,0.6536589176194951,0.2797013575382582,0.4105530960578748
0.6993728795198647,0.1688607126283723,0.26500169106892213,0.3072771084580013,0.4826836370205143
0.5294781754552205,0.11435466603401494,0.4134874985504208,0.32623161549080326,0.7831758357586095
0.6063505636382769,0.17106440696494016,0.816539822095023,0.10722526643173298,0.8408836961976193
0.486539645856916,0.44600637740001775,0.2634531067191762,0.3770639818680073,0.4287671243612461
0.7160175823174209,0.27633327234513305,0.5062440511670233,0.16405303958143092,0.7600151966604338
0.39854115469110957,0.6691443316888008,0.4354173289328176,0.09330735258658554,0.45469761918298557
0.7701410649366223,0.17576175717658318,0.1144992328365838,0.42918851852003115,0.39047612698771306
0.49397630740334847,0.28025208862958667,0.7342064908582503,0.4391404412077546,0.4188392589790318
0.2853837346822928,0.2993377379072779,0.1552367250516798,0.4907174735759635,0.5979627816066356
0.5192156622366184,0.26872383919785386,0.47940401678156286,0.23375009773159186,0.550810338967805
0.3978422513787679,0.3638372437658933,0.5485426359511599,0.5873590601705874,0.4975716450764545
0.6260965323483086,0.08131965591498382,0.6027411652916697,0.27353861055878254,0.5135295487706927
0.40210640310464135,0.21545567907072416,0.6509053034463005,0.5338089235523403,0.3389862624281871
0.43307248501778306,0.033019738043499246,0.3026179068181721,0.4977652419867526,0.834747237053625
0.21656889035817034,0.1456016212497179,0.1079830213267595,0.19639232316728122,0.686970092570593
0.43215405211263846,0.20063418260062596,0.6787549298839296,0.20698281621196843,0.27690193500873445
0.1364181010056565,0.31685922927578647,0.5285252794780629,0.3092807852183382,0.461264939971591
0.2624145764771415,0.9019230393695828,0.768894162565799,0.6464823574417933,0.5383021061965485
0.6140621984216446,0.27537591729993005,0.7571106903205554,0.2201679526464557,0.5969301468869204
0.6178700237976248,0.4082978479069776,0.7746609342303066,0.3283080109753143,0.7575906412073452
0.5638186342677447,0.21172754665670318,0.4880757279836322,0.33252998755671026,0.4132367421923662
0.35495357853061804,0.30162186741522046,0.3669027166694926,0.21432489810933478,0.47916903498085367
0.492843296578703,0.02207207354883901,0.733246562073096,0.572961885670593,0.6309683754853068
0.49945961913641473,0.08806641716554173,0.46103529042340397,0.20519381117795477,0.6914101802360886
0.32624529662111856,0.13475602821284713,0.2467537571227476,0.3413790661984561,0.6399138646743959
0.7255097452650726,0.19187814497016262,0.7839792156491795,0.36965400535978404,0.8887220304740332
0.6316043435863508,0.014017045200702362,0.8060479014178779,0.44574191783478245,0.4489224561448103
0.46685537392555043,0.045255273161399164,0.47304780491213616,0.3298240899255619,0.6840447014213076
0.5040328758491797,0.09722677623100234,0.16055978184782999,0.1697069302969916,0.518184975487965
0.5312574211921328,1.0,0.410260871933545,0.5634015339795546,0.382874746967839
0.19373976973635643,0.12074701459323359,0.7428301275700827,0.010196305733309296,0.5199764825047335
0.46292339262191046,0.1973577907886253,0.821419222836983,0.24975737013497698,0.4577168326575346
0.3977023628003302,0.06548326513369289,0.26277819399807667,0.28196937401071487,0.624692432327234
0.3497569985157627,0.2830832175419748,0.15357888962021723,0.40258254268631727,0.6272354642517003
0.4578349560671068,0.09883602837342362,0.8018803625062709,0.19538293948857569,0.7933581417037154
0.7696529790274284,0.06957680956477505,0.41152395118310026,0.39933212326921586,0.5522374814897824
0.5961264291900514,0.21805625679732618,0.5334087714140506,0.32099579652469723,0.8081627255179489
0.4143231515325805,0.0016563035811929317,0.8744526496406072,0.39945070041779657,0.4186712080075503
0.5858874172034237,0.0023080656811200902,0.1532517823313783,0.4488438519283061,1.0
